[0.183s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3_edited': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3_edited -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited
[0.241s] -- The C compiler identification is GNU 11.4.0
[0.296s] -- The CXX compiler identification is GNU 11.4.0
[0.305s] -- Detecting C compiler ABI info
[0.383s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.392s] -- Detecting C compile features - done
[0.395s] -- Detecting CXX compiler ABI info
[0.482s] -- Detecting CXX compiler ABI info - done
[0.488s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.488s] -- Detecting CXX compile features
[0.488s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.916s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.041s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.092s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.099s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.108s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.121s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.138s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.193s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.198s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.226s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.237s] -- Looking for pthread.h
[1.307s] -- Looking for pthread.h - found
[1.308s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.387s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.388s] -- Found Threads: TRUE  
[1.440s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.442s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.511s] -- Configuring done
[1.622s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person9.png
[1.622s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person20.png
[1.623s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person8.png
[1.624s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/map.dae
[1.625s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person6.png
[1.625s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1.sdf
[1.625s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes
[1.625s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/map_colliders.dae
[1.625s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person3.png
[1.626s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/fakering1.jpg
[1.626s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person5.png
[1.626s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/parking_space.jpg
[1.626s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/qr1.jpg
[1.626s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person2.png
[1.627s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/objects.jpg
[1.627s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/fakering2.jpg
[1.629s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/qr2.jpg
[1.630s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/ground.jpg
[1.630s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/fakering3.jpg
[1.630s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/cylinders.jpg
[1.630s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person4.png
[1.630s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/map.dae
[1.630s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person11.png
[1.631s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1_meshes/person1.png
[1.631s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis.sdf
[1.631s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes
[1.631s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/map_colliders.dae
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/fakering1.jpg
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/parking_space.jpg
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/green.jpg
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/qr1.jpg
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/objects.jpg
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/fakering2.jpg
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person3.png.001.png
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/qr2.jpg
[1.632s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/ground.jpg
[1.633s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/blue.jpg
[1.633s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/fakering3.jpg
[1.633s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person13.png
[1.633s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person4.png.001.png
[1.634s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person2.png.001.png
[1.634s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/map.dae
[1.634s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person5.png.001.png
[1.635s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/red.jpg
[1.635s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/person6.png
[1.636s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/yellow.jpg
[1.637s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4_meshes/black.jpg
[1.637s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes
[1.637s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/map_colliders.dae
[1.637s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/fakering1.jpg
[1.637s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/parking_space.jpg
[1.637s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/green.jpg
[1.638s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/qr1.jpg
[1.638s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/objects.jpg
[1.638s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/fakering2.jpg
[1.638s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person3.png.001.png
[1.638s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/qr2.jpg
[1.639s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/ground.jpg
[1.639s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/blue.jpg
[1.640s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/fakering3.jpg
[1.640s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person13.png
[1.640s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person8.png
[1.640s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person2.png.001.png
[1.640s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/map.dae
[1.641s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person5.png.001.png
[1.641s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/red.jpg
[1.641s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/person6.png
[1.641s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/yellow.jpg
[1.642s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/task1_meshes/black.jpg
[1.642s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps
[1.642s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps/t1r_map.pgm
[1.642s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps/map.pgm
[1.642s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited//maps/map.yaml
[1.642s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/detect_people.py
[1.642s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/robot_commander.py
[1.643s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/save_faces.py
[1.643s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/lib/dis_tutorial3_edited/talker_node.py
[1.643s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3_edited
[1.643s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3_edited
[1.643s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/ament_prefix_path.sh
[1.644s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/ament_prefix_path.dsv
[1.644s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/path.sh
[1.644s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/environment/path.dsv
[1.644s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.bash
[1.644s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.sh
[1.645s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.zsh
[1.645s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/local_setup.dsv
[1.645s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/package.dsv
[1.645s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/ament_index/resource_index/packages/dis_tutorial3_edited
[1.645s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/cmake/dis_tutorial3_editedConfig.cmake
[1.646s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/cmake/dis_tutorial3_editedConfig-version.cmake
[1.646s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3_edited/share/dis_tutorial3_edited/package.xml
[1.664s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3_edited' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3_edited
