[0.229s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/strazi/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/strazi/RINS-kappa/workspace/install/dis_tutorial3
[0.281s] -- The C compiler identification is GNU 11.4.0
[0.337s] -- The CXX compiler identification is GNU 11.4.0
[0.345s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.437s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.437s] -- Detecting C compile features
[0.437s] -- Detecting C compile features - done
[0.439s] -- Detecting CXX compiler ABI info
[0.527s] -- Detecting CXX compiler ABI info - done
[0.538s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.538s] -- Detecting CXX compile features
[0.539s] -- Detecting CXX compile features - done
[0.542s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.674s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.762s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.802s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.807s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.815s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.827s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.843s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.889s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.891s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.980s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.010s] -- Found FastRTPS: /opt/ros/humble/include  
[1.054s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.063s] -- Looking for pthread.h
[1.134s] -- Looking for pthread.h - found
[1.134s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.213s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.214s] -- Found Threads: TRUE  
[1.263s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.264s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.333s] -- Configuring done
[1.447s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[1.448s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[1.448s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[1.448s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[1.448s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[1.448s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[1.449s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.449s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.449s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.450s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[1.450s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[1.451s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.451s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.451s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.451s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[1.451s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[1.451s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[1.452s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.452s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.453s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.453s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[1.453s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[1.453s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.453s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.453s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.454s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[1.454s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.454s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps
[1.454s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[1.454s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.454s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.454s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.455s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/save_faces.py
[1.455s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/talker_node.py
[1.455s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.455s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.455s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.456s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.456s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.456s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.456s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.456s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.456s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[1.457s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[1.457s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[1.457s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[1.457s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[1.457s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[1.457s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.xml
[1.460s] Invoked command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/strazi/RINS-kappa/workspace/build/dis_tutorial3
