[0.184s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3
[0.233s] -- The C compiler identification is GNU 11.4.0
[0.284s] -- The CXX compiler identification is GNU 11.4.0
[0.290s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.362s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.362s] -- Detecting C compile features
[0.362s] -- Detecting C compile features - done
[0.365s] -- Detecting CXX compiler ABI info
[0.444s] -- Detecting CXX compiler ABI info - done
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.451s] -- Detecting CXX compile features
[0.451s] -- Detecting CXX compile features - done
[0.454s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.827s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.916s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.954s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.958s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.966s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.976s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.990s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.031s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.035s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.141s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.170s] -- Found FastRTPS: /opt/ros/humble/include  
[1.213s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.222s] -- Looking for pthread.h
[1.290s] -- Looking for pthread.h - found
[1.291s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.360s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.361s] -- Found Threads: TRUE  
[1.403s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.404s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.469s] -- Configuring done
[1.579s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.579s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/nasa_mapa.pgm
[1.579s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.580s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.580s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/save_faces.py
[1.580s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.580s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.581s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.581s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.581s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.581s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.581s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.582s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.582s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[1.582s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[1.582s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[1.582s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[1.583s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[1.583s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[1.583s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.xml
[1.586s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3
