[0.176s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[0.234s] -- The C compiler identification is GNU 11.4.0
[0.307s] -- The CXX compiler identification is GNU 11.4.0
[0.314s] -- Detecting C compiler ABI info
[0.395s] -- Detecting C compiler ABI info - done
[0.407s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.408s] -- Detecting C compile features
[0.408s] -- Detecting C compile features - done
[0.411s] -- Detecting CXX compiler ABI info
[0.527s] -- Detecting CXX compiler ABI info - done
[0.534s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.534s] -- Detecting CXX compile features
[0.534s] -- Detecting CXX compile features - done
[0.538s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.043s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.158s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.206s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.212s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.222s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.236s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.258s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.320s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.324s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.353s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.365s] -- Looking for pthread.h
[1.475s] -- Looking for pthread.h - found
[1.476s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.588s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.589s] -- Found Threads: TRUE  
[1.662s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.664s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.739s] -- Configuring done
[1.890s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person4.png
[1.890s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/map.dae
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person11.png
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person1.png
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis.sdf
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/map_colliders.dae
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering1.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/parking_space.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/green.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/qr1.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/objects.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering2.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person3.png.001.png
[1.899s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/qr2.jpg
[1.899s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/ground.jpg
[1.900s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/blue.jpg
[1.900s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering3.jpg
[1.900s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person13.png
[1.900s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person4.png.001.png
[1.900s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person2.png.001.png
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/map.dae
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person5.png.001.png
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/red.jpg
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/person6.png
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/yellow.jpg
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4_meshes/black.jpg
[1.903s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes
[1.903s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/map_colliders.dae
[1.904s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/fakering1.jpg
[1.905s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/parking_space.jpg
[1.905s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/green.jpg
[1.905s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/qr1.jpg
[1.905s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/objects.jpg
[1.906s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/fakering2.jpg
[1.907s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person3.png.001.png
[1.911s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/qr2.jpg
[1.911s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/ground.jpg
[1.912s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/blue.jpg
[1.913s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/fakering3.jpg
[1.913s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person13.png
[1.913s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person8.png
[1.914s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person2.png.001.png
[1.915s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/map.dae
[1.915s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person5.png.001.png
[1.918s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/red.jpg
[1.919s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/person6.png
[1.919s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/yellow.jpg
[1.919s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1_meshes/black.jpg
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/t1r_map.pgm
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/t1r_map.yaml
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/map.pgm
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//maps/map.yaml
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/detect_people.py
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/robot_commander.py
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/save_faces.py
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/talker_node.py
[1.920s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/detect_rings_final.py
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/lib/task_1r/save_rings.py
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/ament_index/resource_index/package_run_dependencies/task_1r
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/ament_index/resource_index/parent_prefix_path/task_1r
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/ament_prefix_path.sh
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/ament_prefix_path.dsv
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/path.sh
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/environment/path.dsv
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.bash
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.sh
[1.921s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.zsh
[1.922s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/local_setup.dsv
[1.922s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/package.dsv
[1.922s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/ament_index/resource_index/packages/task_1r
[1.922s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/cmake/task_1rConfig.cmake
[1.922s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/cmake/task_1rConfig-version.cmake
[1.922s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r/package.xml
[1.927s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r
